ID,en,fr,de,it,es,pt-BR,ru,pl,
patchOver_IceCubes/Name (Identified),Ice Cubes,Ice Cubes,Ice Cubes,Ice Cubes,Ice Cubes,Ice Cubes,Ice Cubes,Ice Cubes,
patchOver_IceCubes/Description (Identified),Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,
patchOver_IceCubes/Icon (Identified),im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,
patchOver_IceCubes/Icon (Unidentified),im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,
patchOver_Embers/Name (Identified),Embers,Embers,Embers,Embers,Embers,Embers,Embers,Embers,
patchOver_Embers/Description (Identified),Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,Lorem Ipsum,
patchOver_Embers/Icon (Identified),im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,
patchOver_Embers/Icon (Unidentified),im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,im-icon-item_component,
patchOver_PariahBlade_Comp/Name (Identified),Pariah Blade,Lame de paria,Schurkenklinge,Lama reietta,Hoja de Paria,Espada Pária,Меч изгоя,Ostrze Pariasa,
patchOver_PariahBlade_Comp/Description (Identified),A crooked blade that looks best between the third and fourth rib. Mundane and equally ineffective against all enemies.,Une lame tordue du plus bel effet entre la troisième et la quatrième côte. Banale et inefficace contre tous les ennemis.,"Ein gebogenes Schwert, das zwischen der dritten und vierten Rippe am besten aussieht. Einfach und überaus nutzlos gegen alle Arten von Feinden.","Una lama curva. È perfetta tra la terza e la quarta costola. Terrena ed inutile contro ogni tipo di nemico. 
",Una hoja doblada que sienta ideal entre la tercera y la cuarta costilla. Mundana e inefectiva contra cualquier enemigo.,Uma lâmina torta que fica mais bonita entre a terceira e a quarta costela. Mundana e igualmente ineficiente contra todos os inimigos.,Меч с кривым лезвием. Отлично смотрится между третьим и четверым ребрами. Обычное неэффективное против большинства противников оружие.,Zagięte ostrze. Najlepiej prezentuje się wbite między trzecie i czwarte żebro.,
patchOver_GrinePariahBlade_Comp/Name (Identified),Grine Pariah Blade,Lame de paria de Bacilleux,Höllenlausklinge,Lama reietta dei Grine,Hoja de Paria con Grine,Espada Pária Grinada,Зараженный Грымзями меч изгоя,Lustrzakowe Ostrze Pariasa,
patchOver_GrinePariahBlade_Comp/Description (Identified),"A Pariah Blade, now imbued with Grine infection! Generally ineffective, but the extra Grininess makes it especially useless against Inugami.","Une lame de paria avec supplément Bacilleux ! Généralement inefficace, mais le supplément Bacilleux la rend particulièrement inutile contre les Inugamis.","Eine Schurkenklinge, nur eben höllenläusiger. Die zusätzliche Höllenläusigkeit ist nicht sehr wirkungsvoll, vor allem gegen Inugami.","Una Lama reietta, adesso impregnata d'infezione dei Grine! Generalmente inutile, ma adesso, solo grazie all'extra Grine, sarà ancora più inutile contro gli Inugami.","Una hoja de Paria, ahora infectada con esencia de Grine. Inefectiva en general, pero al ser extra Grinosa, es especialmente inefectiva contra Inugamis. ","Uma Lâmina Pária, envolvida com infecção das Grinas! Geralmente ineficaz, mas a Grinice extra a torna especialmente útil contra Inugamis.","Меч изгоя — теперь и зараженный Грымзями! Эффективен против любого противника, но благодаря загрымзенности особенно хорош против Инугами.","Ostrze Pariasa, z domieszką Lustrzanej Zarazy.",
patchOver_PyramidShortsword_Comp/Name (Identified),Pyramid Shortsword,Épée courte des pyramides,Pyramidenschwert,Spadino della Piramide,Espada corta de la Pirámide,Espada Curta Piramidal,Короткий меч из пирамиды,Krótki Miecz Piramidy,
patchOver_PyramidShortsword_Comp/Description (Identified),"An Arcane blade, designed for the Hollowmen by Abraxis himself. Cuts through Gemeater hide like a hot knife through porridge.",Une lame maléfique conçue pour les Hommes-creux par Abraxis en personne. Tranche le cuir des Gemmophages comme du beurre.,"Eine Arkanklinge, die von Abraxis für die Leermänner entworfen wurde. Schneidet durch Juwelenschlucker wie ein Messer durch Butter.",Una spada arcana forgiata per gli Uomini Vuoti dallo stesso Abraxis. Aprirti un varco tra i Mangiagemme sarà facile come tagliare il burro con un coltello incandescente.,"Una hoja Arcana, diseñada por el propio Abraxis para sus Insustanciales. Atraviesa Comegemas como un cuchillo caliente a través de la avena.",Uma lâmina Arcana feita para os Homens Ocos pelo próprio Abraxis. Corta o couro de Gemófagos como faca quente em manteiga.,"Загадочный клинок, созданный для Пустовиков самим Абраксисом. Проходит сквозь шкуру Камнееда как нож сквозь масло.","Krótki miecz z brązu, wzmocniony mistyczną energią.",
patchOver_BaseHookedBlade_Comp/Name (Identified),Hooked Blade,Lame crochue,Hakenschwert,Lama uncinata,Hoja ganchuda,Espada em Gancho,Изогнутый меч,Zakrzywione Ostrze,
patchOver_BaseHookedBlade_Comp/Description (Identified),"The traditional weapon of the Order of the Crooked Street. Despite its fearsome reputation, this is a Mundane shortsword with no special properties.","L'arme traditionnelle de l'Ordre de l'Allée Tortueuse. Malgré sa terrifiante réputation, c'est une épée courte banale et sans aucune propriété spéciale.","Die traditionelle Waffe des Ordens der Schiefen Bahn. Obwohl sie gefürchtet ist, handelt es sich hierbei bloß um ein einfaches Kurzschwert.","L'arma tipica della Casa della Strada Deforme. Nonostante la sua temibile reputazione, è uno spadino terreno senza nessuna peculiarità.",El arma tradicional de la Orden de la Calle Tortuosa. A pesar de su temible reputación es una Mundana espada corta sin ninguna propiedad especial.,"A arma tradicional da Ordem da Rua Torta. Apesar de sua reputação temível, trata-se de uma espada curta Mundana sem propriedades especiais.","Традиционное оружие Ордена Кривой улицы. Несмотря на жуткую репутацию, это обычный короткий меч без особых свойств.","Rekruci Czarnej Straży otrzymują takie ostrza, gdy wstępują do Domu Krzywej Alei. Hm. Zapomnij, że to powiedziałem.",
patchOver_BophasCutter_Comp/Name (Identified),Bopha's Cutter,Découpeur de Bopha,Bophas Schnitzer,Taglierino di Bopha,Cortadora de Bopha,Cortador de Bopha,Рубило Боффы,Przecinak Bophy,
